Country_name,ISO3,CO2
Africa Eastern and Southern,AFE,0.91361779
Afghanistan,AFG,0.159824372
Africa Western and Central,AFW,0.493923185
Angola,AGO,0.792137069
Albania,ALB,1.69224832
Andorra,AND,6.481217432
Arab World,ARB,4.408389449
United Arab Emirates,ARE,19.32956328
Argentina,ARG,3.740650291
Armenia,ARM,2.086060678
Antigua and Barbuda,ATG,5.354476455
Australia,AUS,15.23826715
Austria,AUT,7.293984252
Azerbaijan,AZE,3.542397828
Burundi,BDI,0.062442671
Belgium,BEL,8.095583954
Benin,BEN,0.618583746
Burkina Faso,BFA,0.246046246
Bangladesh,BGD,0.556529455
Bulgaria,BGR,5.61085728
Bahrain,BHR,20.26610279
Bahamas. The,BHS,7.291661097
Bosnia and Herzegovina,BIH,6.382918043
Belarus,BLR,6.122237765
Belize,BLZ,1.639550009
Bolivia,BOL,1.940398005
Brazil,BRA,2.057810839
Barbados,BRB,4.355082032
Brunei Darussalam,BRN,16.13215855
Bhutan,BTN,1.375977209
Botswana,BWA,3.147107071
Central African Republic,CAF,0.050577648
Canada,CAN,15.43061283
Central Europe and the Baltics,CEB,6.265424216
Switzerland,CHE,4.359041462
Chile,CHL,4.821118299
China,CHN,7.605936961
Cote d'Ivoire,CIV,0.421129515
Cameroon,CMR,0.364424922
Congo. Dem. Rep.,COD,0.036985586
Congo. Rep.,COG,1.349316017
Colombia,COL,1.609870831
Comoros,COM,0.376076363
Cabo Verde,CPV,1.181955675
Costa Rica,CRI,1.632471558
Caribbean small states,CSS,5.11795837
Cuba,CUB,2.286146065
Cyprus,CYP,5.998795283
Czech Republic,CZE,9.022786158
Germany,DEU,7.911621016
Djibouti,DJI,0.431407701
Dominica,DMA,2.367424267
Denmark,DNK,5.107988509
Dominican Republic,DOM,2.535627952
Algeria,DZA,3.977650459
East Asia & Pacific (excluding high income),EAP,5.937956883
Early-demographic dividend,EAR,2.265063103
East Asia & Pacific,EAS,6.497257524
Europe & Central Asia (excluding high income),ECA,7.367996294
Europe & Central Asia,ECS,6.576733939
Ecuador,ECU,2.261469817
Egypt. Arab Rep.,EGY,2.484059911
Euro area,EMU,6.114407752
Eritrea,ERI,0.251635846
Spain,ESP,5.09135092
Estonia,EST,7.672277909
Ethiopia,ETH,0.163813429
European Union,EUU,6.09343322
Fragile and conflict affected situations,FCS,0.775450989
Finland,FIN,7.372854761
Fiji,FJI,1.831553275
France,FRA,4.468770089
Micronesia. Fed. Sts.,FSM,1.581569507
Gabon,GAB,2.416484011
United Kingdom,GBR,5.220514488
Georgia,GEO,2.717624226
Ghana,GHA,0.658823541
Guinea,GIN,0.309288541
Gambia. The,GMB,0.247050718
Guinea-Bissau,GNB,0.171792958
Equatorial Guinea,GNQ,3.945480032
Greece,GRC,5.59618907
Grenada,GRD,2.946376075
Guatemala,GTM,1.162970924
Guyana,GUY,3.640892855
High income,HIC,9.819617227
Honduras,HND,1.048622992
Heavily indebted poor countries (HIPC),HPC,0.285290901
Croatia,HRV,4.063707833
Haiti,HTI,0.294768414
Hungary,HUN,4.74663103
IBRD only,IBD,4.459441091
IDA & IBRD total,IBT,3.454299106
IDA total,IDA,0.549284182
IDA blend,IDB,0.863771819
Indonesia,IDN,2.290397148
IDA only,IDX,0.389915025
India,IND,1.797620119
Ireland,IRL,7.245143221
Iran. Islamic Rep.,IRN,7.598364845
Iraq,IRQ,4.440624129
Iceland,ISL,4.548442258
Israel,ISR,6.919593718
Italy,ITA,5.311315442
Jamaica,JAM,2.845730012
Jordan,JOR,2.438204112
Japan,JPN,8.540980205
Kazakhstan,KAZ,11.45693783
Kenya,KEN,0.423783898
Kyrgyz Republic,KGZ,1.556643256
Cambodia,KHM,0.98140655
